Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140,Unnamed: 141,Unnamed: 142,Unnamed: 143,Unnamed: 144,Unnamed: 145,Unnamed: 146,Unnamed: 147,Unnamed: 148,Unnamed: 149,Unnamed: 150,Unnamed: 151,Unnamed: 152,Unnamed: 153,Unnamed: 154,Unnamed: 155,Unnamed: 156
,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,,,,,,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,,,,,,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,,,,,,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,,,,,,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,,,,,,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,,,,,,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,,,,,,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,,,,,,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,,,,,,,,Portfolio Weight %,Index Weight %,Active Weight  %,,,3.0,,,,
,Materials,,,,,,,4.0,,,,,,,,,Materials,,,,,,,4.0,,,,,,,,,Materials,,,,,,,4.0,,,,,,,,,Materials,,,,,,,4.0,,,,,,,,,Materials,,,,,,,4.0,,,,,,,,,Materials,,,,,,,4.0,,,,,,,,,Materials,,,,,,,4.0,,,,,,,,,Materials,,,,,,,4.0,,,,,,,,,Materials,,,,,,,4.0,,,,,,,,,Materials,,,,,,,4.0,,,,
,Metals and Mining,,,,,,,5.0,,,,,,,,,Metals and Mining,,,,,,,5.0,,,,,,,,,Metals and Mining,,,,,,,5.0,,,,,,,,,Metals and Mining,,,,,,,5.0,,,,,,,,,Metals and Mining,,,,,,,5.0,,,,,,,,,Metals and Mining,,,,,,,5.0,,,,,,,,,Metals and Mining,,,,,,,5.0,,,,,,,,,Metals and Mining,,,,,,,5.0,,,,,,,,,Metals and Mining,,,,,,,5.0,,,,,,,,,Metals and Mining,,,,,,,5.0,,,,
,Energy,,,,,,,,,,,,,,,,Energy,,,,,,,,,,,,,,,,Energy,,,,,,,,,,,,,,,,Energy,,,,,,,,,,,,,,,,Energy,,,,,,,,,,,,,,,,Energy,,,,,,,,,,,,,,,,Energy,,,,,,,,,,,,,,,,Energy,,,,,,,,,,,,,,,,Energy,,,,,,,,,,,,,,,,Energy,,,,,,,,,,,
,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,,,,,,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,,,,,,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,,,,,,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,,,,,,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,,,,,,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,,,,,,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,,,,,,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,,,,,,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,,,,,,Industrials,,,,,,,,Top 5 Contributors - 3 years (annualised),,,
,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Consumer Discretionary,,,,,,,,Security name,,Sector,Relative contribution %
,Consumer Staples,,,,,,,1.0,,,,,,,,,Consumer Staples,,,,,,,1.0,,,,,,,,,Consumer Staples,,,,,,,1.0,,,,,,,,,Consumer Staples,,,,,,,1.0,,,,,,,,,Consumer Staples,,,,,,,1.0,,,,,,,,,Consumer Staples,,,,,,,1.0,,,,,,,,,Consumer Staples,,,,,,,1.0,,,,,,,,,Consumer Staples,,,,,,,1.0,,,,,,,,,Consumer Staples,,,,,,,1.0,,,,,,,,,Consumer Staples,,,,,,,1.0,,,,
,Health Care,,,,,,,2.0,,,,,,,,,Health Care,,,,,,,2.0,,,,,,,,,Health Care,,,,,,,2.0,,,,,,,,,Health Care,,,,,,,2.0,,,,,,,,,Health Care,,,,,,,2.0,,,,,,,,,Health Care,,,,,,,2.0,,,,,,,,,Health Care,,,,,,,2.0,,,,,,,,,Health Care,,,,,,,2.0,,,,,,,,,Health Care,,,,,,,2.0,,,,,,,,,Health Care,,,,,,,2.0,,,,
,Financials,,,,,,,3.0,,,,,,,,,Financials,,,,,,,3.0,,,,,,,,,Financials,,,,,,,3.0,,,,,,,,,Financials,,,,,,,3.0,,,,,,,,,Financials,,,,,,,3.0,,,,,,,,,Financials,,,,,,,3.0,,,,,,,,,Financials,,,,,,,3.0,,,,,,,,,Financials,,,,,,,3.0,,,,,,,,,Financials,,,,,,,3.0,,,,,,,,,Financials,,,,,,,3.0,,,,
,Financials (ex-AREITs),,,,,,,4.0,,,,,,,,,Financials (ex-AREITs),,,,,,,4.0,,,,,,,,,Financials (ex-AREITs),,,,,,,4.0,,,,,,,,,Financials (ex-AREITs),,,,,,,4.0,,,,,,,,,Financials (ex-AREITs),,,,,,,4.0,,,,,,,,,Financials (ex-AREITs),,,,,,,4.0,,,,,,,,,Financials (ex-AREITs),,,,,,,4.0,,,,,,,,,Financials (ex-AREITs),,,,,,,4.0,,,,,,,,,Financials (ex-AREITs),,,,,,,4.0,,,,,,,,,Financials (ex-AREITs),,,,,,,4.0,,,,
,AREITs,,,,,,,5.0,,,,,,,,,AREITs,,,,,,,5.0,,,,,,,,,AREITs,,,,,,,5.0,,,,,,,,,AREITs,,,,,,,5.0,,,,,,,,,AREITs,,,,,,,5.0,,,,,,,,,AREITs,,,,,,,5.0,,,,,,,,,AREITs,,,,,,,5.0,,,,,,,,,AREITs,,,,,,,5.0,,,,,,,,,AREITs,,,,,,,5.0,,,,,,,,,AREITs,,,,,,,5.0,,,,
,Information Technology,,,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,,,,,,Information Technology,,,,,,,,,,,
,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,,,,,,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,,,,,,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,,,,,,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,,,,,,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,,,,,,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,,,,,,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,,,,,,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,,,,,,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,,,,,,Telecommunication Services,,,,,,,,Top 5 Detractors - 1 year,,,
,Utilities,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Utilities,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Utilities,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Utilities,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Utilities,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Utilities,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Utilities,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Utilities,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Utilities,,,,,,,,Security name,,Sector,Relative contribution %,,,,,Utilities,,,,,,,,Security name,,Sector,Relative contribution %
,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,
,Top 5 Overweights,,,,,,,2.0,,,,,,,,,Top 5 Overweights,,,,,,,2.0,,,,,,,,,Top 5 Overweights,,,,,,,2.0,,,,,,,,,Top 5 Overweights,,,,,,,2.0,,,,,,,,,Top 5 Overweights,,,,,,,2.0,,,,,,,,,Top 5 Overweights,,,,,,,2.0,,,,,,,,,Top 5 Overweights,,,,,,,2.0,,,,,,,,,Top 5 Overweights,,,,,,,2.0,,,,,,,,,Top 5 Overweights,,,,,,,2.0,,,,,,,,,Top 5 Overweights,,,,,,,2.0,,,,
,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,
,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,
,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,,,,,,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,,,,,,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,,,,,,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,,,,,,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,,,,,,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,,,,,,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,,,,,,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,,,,,,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,,,,,,,,,,,,,,Top 5 Detractors - 3 year (annualised),,,
,,,,,,,,,Security name,,Sector,Relative contribution %,,,,,,,,,,,,,Security name,,Sector,Relative contribution %,,,,,,,,,,,,,Security name,,Sector,Relative contribution %,,,,,,,,,,,,,Security name,,Sector,Relative contribution %,,,,,,,,,,,,,Security name,,Sector,Relative contribution %,,,,,,,,,,,,,Security name,,Sector,Relative contribution %,,,,,,,,,,,,,Security name,,Sector,Relative contribution %,,,,,,,,,,,,,Security name,,Sector,Relative contribution %,,,,,,,,,,,,,Security name,,Sector,Relative contribution %,,,,,,,,,,,,,Security name,,Sector,Relative contribution %
,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,
,Top 5 Underweights,,,,,,,2.0,,,,,,,,,Top 5 Underweights,,,,,,,2.0,,,,,,,,,Top 5 Underweights,,,,,,,2.0,,,,,,,,,Top 5 Underweights,,,,,,,2.0,,,,,,,,,Top 5 Underweights,,,,,,,2.0,,,,,,,,,Top 5 Underweights,,,,,,,2.0,,,,,,,,,Top 5 Underweights,,,,,,,2.0,,,,,,,,,Top 5 Underweights,,,,,,,2.0,,,,,,,,,Top 5 Underweights,,,,,,,2.0,,,,,,,,,Top 5 Underweights,,,,,,,2.0,,,,
,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,,,,,,Security name,,Sector,Position %,Active Weight %,,,3.0,,,,
,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,4.0,,,,
,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,5.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Current allocation by size,,% of portfolio,,,,,,,,,,,,,,Current allocation by size,,% of portfolio,,,,,,,,,,,,,,Current allocation by size,,% of portfolio,,,,,,,,,,,,,,Current allocation by size,,% of portfolio,,,,,,,,,,,,,,Current allocation by size,,% of portfolio,,,,,,,,,,,,,,Current allocation by size,,% of portfolio,,,,,,,,,,,,,,Current allocation by size,,% of portfolio,,,,,,,,,,,,,,Current allocation by size,,% of portfolio,,,,,,,,,,,,,,Current allocation by size,,% of portfolio,,,,,,,,,,,,,,Current allocation by size,,% of portfolio,,,,,,,,,
,S&P/ASX 20,,,,,,,,,,,,,,,,S&P/ASX 20,,,,,,,,,,,,,,,,S&P/ASX 20,,,,,,,,,,,,,,,,S&P/ASX 20,,,,,,,,,,,,,,,,S&P/ASX 20,,,,,,,,,,,,,,,,S&P/ASX 20,,,,,,,,,,,,,,,,S&P/ASX 20,,,,,,,,,,,,,,,,S&P/ASX 20,,,,,,,,,,,,,,,,S&P/ASX 20,,,,,,,,,,,,,,,,S&P/ASX 20,,,,,,,,,,,
,S&P/ASX 21-50,,,,,,,,,,,,,,,,S&P/ASX 21-50,,,,,,,,,,,,,,,,S&P/ASX 21-50,,,,,,,,,,,,,,,,S&P/ASX 21-50,,,,,,,,,,,,,,,,S&P/ASX 21-50,,,,,,,,,,,,,,,,S&P/ASX 21-50,,,,,,,,,,,,,,,,S&P/ASX 21-50,,,,,,,,,,,,,,,,S&P/ASX 21-50,,,,,,,,,,,,,,,,S&P/ASX 21-50,,,,,,,,,,,,,,,,S&P/ASX 21-50,,,,,,,,,,,
